 -3.96212691 -3.68472251 -3.76336751 -4.15556421 -3.45196238 -3.74827315
 -4.01336023 -3.48093685 -3.86608527 -3.67773345 -3.73978739 -3.42907396
 -3.91270438 -3.58130821 -3.45441383 -4.02320885 -4.07746829 -3.89044723
 -3.63547015 -3.88109352 -4.13938632 -3.55979607 -3.89644289 -3.92144158
 -3.647493   -4.09598871 -3.65249711 -3.97381097 -3.5020151  -3.78032519
 -3.61258262 -3.74340077 -3.81776602 -3.43326374 -3.73967944 -3.4978902
 -4.17003756 -3.95961714 -3.92753347 -3.80273537 -4.15697247 -4.05150258
 -3.58951444 -3.66777611 -3.86787566 -3.99991535 -4.18197382 -3.30933752
 -4.14489015 -3.15306599 -3.9634884  -3.67816317 -3.79417112 -3.48293012
 -4.03255572 -3.76784667 -3.57325646 -3.73619904 -3.75243345 -3.50792598
 -3.57252357 -3.89684182 -3.68917061 -3.80542097 -4.35911077 -3.79954888
 -3.89683121 -3.50029197 -3.65114235 -3.7582139  -3.5661033  -4.18916828
 -3.46720941 -4.29294556 -3.76443063 -3.58627412] [ 0.12432059  0.10851812  0.10580282  0.13663466  0.1286452   0.17343282
  0.12872766  0.0879004   0.12125459  0.09345567  0.18780948  0.16096699
  0.06301564  0.16753321  0.1195293   0.0919948   0.09845943  0.11272835
  0.13405049  0.1537792   0.13916563  0.11064738  0.16608761  0.16325966
  0.13971649  0.17465894  0.11834376  0.10672137  0.13150114  0.18817053
  0.10398827  0.18778908  0.1309621   0.13577636  0.14801618  0.11050713
  0.0939027   0.1695288   0.19639531  0.0989632   0.09918984  0.11119104
  0.14572049  0.18184953  0.11900873  0.16240906  0.13198106  0.13813253
  0.15364168  0.1145537   0.17201551  0.11840211  0.14437705  0.11736155
  0.17854685  0.19005884  0.16584454  0.10699293  0.14806601  0.16777739
  0.11875945  0.14140661  0.12766599  0.19006627  0.10097533  0.10381744
  0.15325471  0.14983568  0.15814112  0.10932385  0.09613975  0.16042125
  0.09010867  0.20085878  0.14676768  0.13157448  0.17017155  0.12998154
  0.12461697  0.12884637  0.18008785  0.20035452  0.12700032  0.19272647
  0.17675566  0.18305319  0.19684869  0.13156588  0.11250853  0.13884143
  0.15564751  0.18051307  0.13074415  0.13369787  0.16028291  0.09666355
  0.18789056  0.10135049  0.12739369  0.10157078]
[-3.68820751 -4.0663065  -3.2204672  -3.78561494 -3.96824415 -3.50209874
 -3.1997914  -3.95042082 -3.58775114 -3.5494888  -3.42014148 -3.91366
 -4.10401484 -3.74950846 -3.91262391 -3.9924926  -4.04634775 -3.99167708
 -3.84657893 -3.59730793 -3.92837771 -3.74958202 -3.8485084  -3.61578778
 -3.86561991 -3.59130341 -3.67252319 -4.06036058 -3.35825637 -3.65586994
 -3.92152637 -3.3878662  -3.77191714 -3.58705171 -3.64558091 -3.3355919
 -3.82038801 -3.48919542 -3.36287316 -3.92640847 -3.97695326 -3.79690998
 -3.54177166 -3.78690962 -4.04274117 -3.46869929 -3.80254671 -3.82107418
 -3.55419489 -3.99846865 -3.56346171 -3.87717793 -3.40356208 -3.68914705
 -3.52248723 -3.6502829  -3.72342585 -3.34494441 -3.64915537 -3.40588978
 -4.07681397 -3.85944993 -3.83501134 -3.7115698  -4.06091141 -3.95392523
 -3.4946091  -3.57531488 -3.76824368 -3.90652024 -4.08639129 -3.21786073
 -4.04624284 -3.05832669 -3.87039024 -3.58625923 -3.70134741 -3.38989988
 -3.93776983 -3.67508448 -3.48237565 -3.64147111 -3.65982046 -3.4158373
 -3.47941978 -3.80426154 -3.59555245 -3.71198933 -4.26168642 -3.70546173
 -3.79701792 -3.41117794 -3.55811881 -3.66282808 -3.47236171 -4.09524281
 -3.37216453 -4.19674625 -3.67006064 -3.49156463] [ 0.13136578  0.11524232  0.1102657   0.14837015  0.13879856  0.19579737
  0.12861563  0.0920079   0.12928262  0.10281225  0.1930295   0.16692085
  0.08051999  0.17918394  0.13561568  0.10627904  0.10477491  0.11147581
  0.14801842  0.16151585  0.15341177  0.11457569  0.17585102  0.17174916
  0.15952782  0.19030323  0.11481769  0.11702551  0.14196995  0.20550346
  0.10845737  0.19166102  0.13967873  0.13345823  0.14939752  0.12935331
  0.10268575  0.17941799  0.18950616  0.11344058  0.1181116   0.11204718
  0.1624933   0.20810133  0.11900873  0.17504576  0.13496609  0.14461529
  0.1520323   0.13169569  0.18033521  0.12213131  0.15007079  0.12768146
  0.18476877  0.20199127  0.17581856  0.11141319  0.15193629  0.18018117
  0.12885293  0.15629678  0.12918067  0.20456006  0.11598095  0.11438384
  0.16011056  0.15557361  0.16778632  0.12025624  0.11195359  0.16589265
  0.0934573   0.20603609  0.1580575   0.13495098  0.18160259  0.13632997
  0.12968613  0.1468676   0.19561836  0.21588833  0.13597141  0.20631407
  0.19105523  0.20089358  0.19631407  0.13595855  0.12576296  0.14426742
  0.17169365  0.19354326  0.1404289   0.13191383  0.16690352  0.11542076
  0.20410981  0.10405595  0.13906173  0.10114801]
[-3.59585276 -3.96954289 -3.12850532 -3.69008146 -3.87557034 -3.40900039
 -3.11044296 -3.85293942 -3.49174027 -3.45855175 -3.3300124  -3.81950835
 -4.0067979  -3.6567167  -3.81866081 -3.8985881  -3.94966209 -3.89577468
 -3.75054793 -3.50285647 -3.83422203 -3.65784689 -3.75725953 -3.52381671
 -3.76911292 -3.49788432 -3.58167887 -3.96515695 -3.26455037 -3.56346673
 -3.8296925  -3.29479555 -3.67774902 -3.49636998 -3.55137443 -3.24210985
 -3.72807165 -3.39708263 -3.27133249 -3.82960809 -3.87643823 -3.70337273
 -3.44807317 -3.69272571 -3.94609601 -3.37760251 -3.70865054 -3.72070678
 -3.46089678 -3.90094859 -3.47442632 -3.78054489 -3.30510906 -3.59796891
 -3.43239184 -3.55716502 -3.62908568 -3.25662507 -3.5586313  -3.31388936
 -3.98359038 -3.75928271 -3.7424892  -3.62040422 -3.96485036 -3.85634787
 -3.39970377 -3.48285364 -3.66861169 -3.81312514 -3.99080875 -3.12638394
 -3.94759553 -2.9635874  -3.77729209 -3.49435529 -3.60852371 -3.29686964
 -3.84298394 -3.5823223  -3.39149484 -3.54674318 -3.56720747 -3.32374863
 -3.386316   -3.71168126 -3.50193429 -3.61855769 -4.16426206 -3.61137459
 -3.69720462 -3.32206391 -3.46509527 -3.56744227 -3.37862011 -4.00131733
 -3.27711964 -4.10054694 -3.57569064 -3.39685515] [ 0.13927808  0.12724241  0.11581708  0.1564383   0.15651292  0.20106595
  0.13432939  0.1050492   0.14148106  0.11117813  0.18536607  0.18658987
  0.08731579  0.20216177  0.14935836  0.11395416  0.11150452  0.12890696
  0.15437696  0.17285587  0.16935894  0.12843389  0.19175769  0.18056518
  0.16658106  0.19951837  0.12881178  0.12554219  0.14816578  0.2162282
  0.11390749  0.21231136  0.15413559  0.14416579  0.16225464  0.12988871
  0.11352901  0.18908982  0.2067837   0.12305769  0.12607865  0.10926473
  0.15448081  0.21182123  0.13817027  0.17790276  0.14125598  0.16316594
  0.16276147  0.14575829  0.19000406  0.13072919  0.1488507   0.12208236
  0.18510208  0.2137087   0.19332614  0.11628681  0.16089324  0.18257488
  0.15108006  0.17068727  0.15276643  0.22267729  0.12119124  0.12946405
  0.17076351  0.16878167  0.16708302  0.12679423  0.12933833  0.16578322
  0.10035751  0.20170405  0.17536856  0.15139779  0.19055332  0.14031119
  0.13845156  0.15517679  0.21125902  0.22349673  0.14115951  0.19750931
  0.1894425   0.21008408  0.21673672  0.14763663  0.14918939  0.16086456
  0.18663661  0.19915972  0.14021368  0.14324772  0.17405805  0.11776541
  0.20442577  0.11799944  0.15115405  0.10241632]
[-3.50349802 -3.87277928 -3.03654343 -3.59454798 -3.78289652 -3.31590205
 -3.02109451 -3.75545802 -3.3957294  -3.3676147  -3.23988332 -3.7253567
 -3.90958097 -3.56392494 -3.7246977  -3.8046836  -3.85297643 -3.79987228
 -3.65451694 -3.40840501 -3.74006635 -3.56611177 -3.66601066 -3.43184564
 -3.67260593 -3.40446522 -3.49083455 -3.86995333 -3.17084437 -3.47106352
 -3.73785863 -3.20172489 -3.58358089 -3.40568825 -3.45716795 -3.14862779
 -3.63575529 -3.30496983 -3.17979182 -3.73280772 -3.7759232  -3.60983547
 -3.35437468 -3.59854181 -3.84945086 -3.28650573 -3.61475437 -3.62033939
 -3.36759867 -3.80342854 -3.38539092 -3.68391184 -3.20665604 -3.50679077
 -3.34229646 -3.46404715 -3.53474551 -3.16830574 -3.46810724 -3.22188895
 -3.8903668  -3.6591155  -3.64996707 -3.52923865 -3.8687893  -3.75877052
 -3.30479843 -3.3903924  -3.5689797  -3.71973003 -3.89522621 -3.03490715
 -3.84894822 -2.8688481  -3.68419393 -3.40245135 -3.5157     -3.2038394
 -3.74819805 -3.48956011 -3.30061403 -3.45201525 -3.47459448 -3.23165995
 -3.29321221 -3.61910097 -3.40831612 -3.52512606 -4.06683771 -3.51728745
 -3.59739133 -3.23294987 -3.37207172 -3.47205645 -3.28487852 -3.90739186
 -3.18207476 -4.00434762 -3.48132065 -3.30214566] [ 0.14209616  0.13996666  0.11407547  0.16712598  0.16504607  0.19676507
  0.12749528  0.10936207  0.14022994  0.10963705  0.1871431   0.19381956
  0.09606796  0.19957272  0.14765384  0.12663942  0.11668115  0.13610905
  0.17074238  0.17667121  0.17658832  0.13694523  0.20898078  0.18796629
  0.18369555  0.20133996  0.13663525  0.1479379   0.14966133  0.23464443
  0.12742378  0.2173664   0.15360409  0.14813973  0.17691812  0.13170908
  0.11905908  0.19495813  0.20984554  0.13639756  0.13862677  0.1226419
  0.17274929  0.21979242  0.15153156  0.18097952  0.15426219  0.16575904
  0.16662397  0.16146323  0.19854862  0.1371517   0.16023819  0.13558608
  0.20265678  0.21403119  0.21189479  0.11651349  0.16288367  0.18398935
  0.1618178   0.17798246  0.1504944   0.22553213  0.13494639  0.14126148
  0.18141645  0.17603528  0.18567013  0.13033118  0.13803071  0.15363673
  0.11030194  0.20582478  0.17622874  0.149764    0.20198436  0.1421404
  0.15767215  0.16391762  0.21269091  0.23850219  0.1471042   0.2113143
  0.20298947  0.21884209  0.21438437  0.15802904  0.15525149  0.16065177
  0.19806948  0.19354326  0.14494845  0.15353217  0.17768871  0.12789003
  0.21327264  0.13579301  0.14383501  0.1070668 ]
[-3.41114327 -3.77601566 -2.94458155 -3.49901451 -3.69022271 -3.22280371
 -2.93174606 -3.65797662 -3.29971853 -3.27667764 -3.14975423 -3.63120505
 -3.81236404 -3.47113318 -3.6307346  -3.7107791  -3.75629076 -3.70396989
 -3.55848594 -3.31395355 -3.64591068 -3.47437664 -3.57476179 -3.33987458
 -3.57609894 -3.31104613 -3.39999023 -3.7747497  -3.07713837 -3.37866031
 -3.64602477 -3.10865424 -3.48941276 -3.31500651 -3.36296147 -3.05514574
 -3.54343893 -3.21285704 -3.08825115 -3.63600734 -3.67540817 -3.51629822
 -3.26067618 -3.50435791 -3.75280571 -3.19540895 -3.52085819 -3.51997199
 -3.27430056 -3.70590848 -3.29635553 -3.5872788  -3.10820302 -3.41561263
 -3.25220107 -3.37092928 -3.44040534 -3.07998641 -3.37758317 -3.12988853
 -3.79714321 -3.55894829 -3.55744493 -3.43807307 -3.77272825 -3.66119316
 -3.20989309 -3.29793117 -3.46934772 -3.62633493 -3.79964368 -2.94343035
 -3.75030091 -2.7741088  -3.59109577 -3.31054741 -3.4228763  -3.11080917
 -3.65341216 -3.39679792 -3.20973322 -3.35728732 -3.38198149 -3.13957128
 -3.20010842 -3.52652069 -3.31469796 -3.43169442 -3.96941335 -3.42320031
 -3.49757803 -3.14383584 -3.27904818 -3.37667064 -3.19113692 -3.81346638
 -3.08702987 -3.90814831 -3.38695065 -3.20743618] [ 0.14621489  0.15527712  0.110048    0.16827857  0.17908794  0.20171108
  0.13432939  0.11942543  0.14606851  0.10556418  0.19291843  0.20987373
  0.11017441  0.20831077  0.16437942  0.13026378  0.13158983  0.14936507
  0.17657972  0.19066077  0.19168498  0.13607227  0.22181582  0.1904696
  0.1873259   0.20787628  0.13586393  0.15403627  0.14827261  0.24276924
  0.13690699  0.22080812  0.16423413  0.15354871  0.17245532  0.1277471
  0.13131197  0.19278468  0.20722111  0.14229192  0.13982182  0.1282068
  0.16804863  0.23073953  0.16178558  0.19570402  0.15746044  0.18899722
  0.17402709  0.17090672  0.20169661  0.1427455   0.16318673  0.14129496
  0.21132303  0.23090859  0.20807495  0.12320054  0.17593206  0.19508746
  0.17749491  0.18717638  0.16098898  0.2462846   0.14369967  0.14485201
  0.1720292   0.17755095  0.20164499  0.14362153  0.14504744  0.17234889
  0.12623332  0.19726635  0.20009864  0.15629915  0.21417028  0.14665963
  0.16010112  0.17125561  0.2179779   0.25033747  0.14472632  0.22055387
  0.20836525  0.22630262  0.22764306  0.1749569   0.18566476  0.18044067
  0.19756804  0.20219261  0.15248104  0.15237779  0.18196007  0.13822781
  0.20811197  0.15743665  0.16292816  0.11023759]
[-3.31878853 -3.67925205 -2.85261966 -3.40348103 -3.59754889 -3.12970537
 -2.84239761 -3.56049521 -3.20370766 -3.18574059 -3.05962515 -3.53705341
 -3.7151471  -3.37834142 -3.5367715  -3.6168746  -3.6596051  -3.60806749
 -3.46245494 -3.21950208 -3.551755   -3.38264151 -3.48351292 -3.24790351
 -3.47959195 -3.21762704 -3.30914591 -3.67954607 -2.98343237 -3.2862571
 -3.5541909  -3.01558358 -3.39524463 -3.22432478 -3.26875498 -2.96166368
 -3.45112257 -3.12074424 -2.99671048 -3.53920696 -3.57489314 -3.42276097
 -3.16697769 -3.41017401 -3.65616056 -3.10431217 -3.42696202 -3.4196046
 -3.18100245 -3.60838842 -3.20732013 -3.49064576 -3.00974999 -3.32443449
 -3.16210568 -3.2778114  -3.34606518 -2.99166708 -3.2870591  -3.03788812
 -3.70391962 -3.45878108 -3.4649228  -3.3469075  -3.67666719 -3.56361581
 -3.11498775 -3.20546993 -3.36971573 -3.53293983 -3.70406114 -2.85195356
 -3.6516536  -2.6793695  -3.49799761 -3.21864347 -3.33005259 -3.01777893
 -3.55862628 -3.30403573 -3.1188524  -3.26255939 -3.2893685  -3.0474826
 -3.10700464 -3.4339404  -3.2210798  -3.33826278 -3.871989   -3.32911316
 -3.39776474 -3.05472181 -3.18602464 -3.28128482 -3.09739532 -3.71954091
 -2.99198499 -3.811949   -3.29258066 -3.1127267 ] [ 0.15347686  0.15093226  0.11189846  0.18252881  0.18556881  0.20654956
  0.12749528  0.12846192  0.15857973  0.11866339  0.20535762  0.22454575
  0.1086299   0.21597004  0.17950701  0.14913177  0.13894064  0.1563584
  0.18887984  0.19691368  0.20082802  0.1473116   0.22379044  0.19939446
  0.19188976  0.20755482  0.14633195  0.16108093  0.15072957  0.24753579
  0.13461794  0.2271538   0.17911618  0.15840575  0.18456863  0.12474885
  0.13337219  0.18789443  0.21411025  0.14994425  0.14978064  0.13216644
  0.17958662  0.24317459  0.16748226  0.1895505   0.16193799  0.19667679
  0.17606564  0.18537991  0.20698075  0.14792494  0.16186497  0.14898
  0.20954533  0.24208852  0.21995889  0.11889363  0.17327815  0.18126922
  0.19650072  0.19976807  0.17559484  0.25814316  0.15370342  0.15162271
  0.1795179   0.17571049  0.21139067  0.14576513  0.15792891  0.16042125
  0.14236764  0.19240601  0.20418448  0.1673      0.22322884  0.14267841
  0.18407405  0.17330593  0.22436633  0.26143306  0.15434592  0.22142348
  0.20825773  0.25181978  0.23192005  0.17731395  0.19563126  0.17597221
  0.21000379  0.20309124  0.1636723   0.15174813  0.18398897  0.14984449
  0.21211412  0.16544895  0.15688199  0.1041074 ]
[-3.22643378 -3.58248844 -2.76065777 -3.30794755 -3.50487508 -3.03660703
 -2.75304917 -3.46301381 -3.10769679 -3.09480354 -2.96949607 -3.44290176
 -3.61793017 -3.28554966 -3.4428084  -3.52297011 -3.56291944 -3.5121651
 -3.36642395 -3.12505062 -3.45759932 -3.29090638 -3.39226405 -3.15593244
 -3.38308496 -3.12420794 -3.21830159 -3.58434244 -2.88972637 -3.19385389
 -3.46235703 -2.92251293 -3.3010765  -3.13364305 -3.1745485  -2.86818163
 -3.35880621 -3.02863145 -2.90516981 -3.44240658 -3.47437811 -3.32922371
 -3.0732792  -3.3159901  -3.5595154  -3.01321539 -3.33306585 -3.3192372
 -3.08770435 -3.51086837 -3.11828474 -3.39401271 -2.91129697 -3.23325635
 -3.0720103  -3.18469353 -3.25172501 -2.90334774 -3.19653503 -2.9458877
 -3.61069604 -3.35861387 -3.37240067 -3.25574192 -3.58060614 -3.46603845
 -3.02008241 -3.1130087  -3.27008375 -3.43954472 -3.6084786  -2.76047677
 -3.55300629 -2.58463021 -3.40489945 -3.12673953 -3.23722889 -2.92474869
 -3.46384039 -3.21127354 -3.02797159 -3.16783145 -3.19675551 -2.95539392
 -3.01390085 -3.34136012 -3.12746164 -3.24483114 -3.77456464 -3.23502602
 -3.29795144 -2.96560778 -3.0930011  -3.185899   -3.00365373 -3.62561543
 -2.8969401  -3.71574969 -3.19821066 -3.01801721] [ 0.15824591  0.1644841   0.10852409  0.18933959  0.19096953  0.1998832
  0.12200559  0.13041298  0.16045641  0.11404014  0.19625036  0.22050563
  0.12263338  0.22384508  0.18696428  0.16171043  0.15063982  0.16533492
  0.20451559  0.20284864  0.20763215  0.14763896  0.23651578  0.21419667
  0.19852811  0.20198288  0.14423834  0.16749473  0.14634976  0.25219401
  0.14748022  0.23651099  0.17837208  0.15597723  0.18276226  0.12988871
  0.14714314  0.19321937  0.21432896  0.16038864  0.1653164   0.14029976
  0.18631711  0.25709761  0.18094712  0.18284755  0.16694858  0.19787361
  0.18743855  0.18188992  0.20619375  0.14771777  0.16196664  0.14722342
  0.20654548  0.244991    0.22282376  0.12569402  0.18599479  0.18388054
  0.18855479  0.20046761  0.18100441  0.25693534  0.17360671  0.1645486
  0.18152192  0.18956812  0.21822268  0.15476827  0.17091511  0.15976469
  0.1456148   0.19779465  0.20289422  0.16610189  0.21999364  0.14558362
  0.18312358  0.1739534   0.22678953  0.26428621  0.15856125  0.22142348
  0.21159072  0.25106291  0.23833555  0.18438508  0.21299559  0.18831367
  0.21501821  0.20938168  0.16388752  0.15867439  0.19178421  0.15506667
  0.22169822  0.17616672  0.16462532  0.10759527]
[-3.13407903 -3.48572483 -2.66869589 -3.21241408 -3.41220126 -2.94350869
 -2.66370072 -3.36553241 -3.01168592 -3.00386649 -2.87936698 -3.34875011
 -3.52071324 -3.1927579  -3.3488453  -3.42906561 -3.46623377 -3.4162627
 -3.27039295 -3.03059916 -3.36344364 -3.19917125 -3.30101518 -3.06396137
 -3.28657796 -3.03078885 -3.12745727 -3.48913881 -2.79602037 -3.10145068
 -3.37052317 -2.82944227 -3.20690838 -3.04296131 -3.08034202 -2.77469957
 -3.26648985 -2.93651865 -2.81362915 -3.3456062  -3.37386308 -3.23568646
 -2.97958071 -3.2218062  -3.46287025 -2.92211861 -3.23916967 -3.2188698
 -2.99440624 -3.41334831 -3.02924934 -3.29737967 -2.81284395 -3.14207821
 -2.98191491 -3.09157566 -3.15738484 -2.81502841 -3.10601097 -2.85388729
 -3.51747245 -3.25844666 -3.27987853 -3.16457635 -3.48454508 -3.3684611
 -2.92517707 -3.02054746 -3.17045176 -3.34614962 -3.51289606 -2.66899998
 -3.45435897 -2.48989091 -3.3118013  -3.03483559 -3.14440518 -2.83171845
 -3.3690545  -3.11851135 -2.93709078 -3.07310352 -3.10414252 -2.86330525
 -2.92079706 -3.24877984 -3.03384348 -3.1513995  -3.67714029 -3.14093888
 -3.19813814 -2.87649375 -2.99997755 -3.09051319 -2.90991213 -3.53168996
 -2.80189522 -3.61955038 -3.10384067 -2.92330773] [ 0.1618227   0.17255313  0.10602052  0.19499777  0.20522744  0.20611947
  0.12447035  0.13893603  0.15691157  0.10919674  0.20524655  0.23049962
  0.12376601  0.22956256  0.18920146  0.16107084  0.15426345  0.16982317
  0.20336897  0.19956322  0.22081514  0.1489484   0.26119854  0.20483645
  0.20734467  0.21269815  0.14842555  0.18021718  0.14966133  0.25652725
  0.15892547  0.23070308  0.18730132  0.16900293  0.19700072  0.12100103
  0.15007083  0.19430609  0.21728145  0.16793755  0.15993864  0.14351028
  0.18086862  0.24551281  0.18985465  0.18482547  0.16556267  0.20076591
  0.17542189  0.19513134  0.21338917  0.15331157  0.16481352  0.147443
  0.20499     0.24262602  0.22590085  0.12150044  0.18112929  0.17800507
  0.21003028  0.20866219  0.1811126   0.26670767  0.17360671  0.17870552
  0.17308395  0.18534587  0.23339378  0.15809086  0.17416166  0.15681013
  0.14926785  0.18807397  0.21429156  0.17612246  0.22538564  0.14978005
  0.18819274  0.17913315  0.22734026  0.26967549  0.15434592  0.22577151
  0.20997798  0.25484724  0.23331008  0.18309942  0.24289512  0.18767532
  0.21712427  0.20275426  0.16431795  0.15972383  0.19060959  0.16412554
  0.21274604  0.19104672  0.16738322  0.10114801]
[-3.04172429 -3.38896122 -2.576734   -3.1168806  -3.31952745 -2.85041034
 -2.57435227 -3.26805101 -2.91567505 -2.91292943 -2.7892379  -3.25459846
 -3.4234963  -3.09996614 -3.2548822  -3.33516111 -3.36954811 -3.3203603
 -3.17436195 -2.9361477  -3.26928797 -3.10743612 -3.2097663  -2.9719903
 -3.19007097 -2.93736975 -3.03661295 -3.39393519 -2.70231437 -3.00904747
